Price,Year,Mileage,City,State,Vin,Make,Model
13473,2010,29875,West Palm Beach, FL,JH4CU2F69AC026376,Acura,TSX4dr
14895,2015,46243,Wappingers Falls, NY,19VDE1F35FE006900,Acura,ILX5-Speed
15895,2015,24511,Doral, FL,19VDE1F7XFE007415,Acura,ILX5-Speed
16651,2015,32203,Bethesda, MD,19VDE1F31FE000740,Acura,ILX5-Speed
12930,2014,61189,Littleton, CO,19VDE1F30EE006463,Acura,ILX5-Speed
18500,2015,15817,Dublin, OH,19VDE1F33FE000142,Acura,ILX5-Speed
15999,2014,15181,Marrieta, GA,19VDE1F5XEE013700,Acura,ILX5-Speed
13419,2011,58105,Minnetonka, MN,JH4CU2F68BC010431,Acura,TSX4dr
14499,2014,33363,Miami, FL,19VDE1F52EE009561,Acura,ILX5-Speed
19411,2014,20192,Honolulu, HI,JH4CU2F45EC000281,Acura,TSX5-Speed
15500,2014,43359,Slidell, LA,19VDE1F34EE011486,Acura,ILX5-Speed
15889,2013,37303,Pembroke Pines, FL,JH4CU2F84DC011676,Acura,TSXSpecial
18450,2015,17014,Tucson, AZ,19VDE1F38FE006793,Acura,ILX5-Speed
16999,2014,21064,Stanton, CA,JH4CU2F40EC000785,Acura,TSX5-Speed
14595,2013,37852,Bay Shore, NY,19VDE1F36DE020348,Acura,ILX5-Speed
15383,2015,45616,Bay Shore, NY,19VDE1F36FE000023,Acura,ILX5-Speed
11991,2008,59594,Albuquerque, NM,JH4CL968X8C011232,Acura,TSX4dr
17997,2015,12638,Roslyn, NY,19VDE1F37FE003495,Acura,ILX5-Speed
16499,2015,18583,Montclair, CA,19VDE1F3XFE008562,Acura,ILX5-Speed
17544,2014,30879,Ellicott City, MD,JH4CU2F65EC004025,Acura,TSX5-Speed
16385,2015,30014,Wappingers Falls, NY,19VDE1F34FE008198,Acura,ILX5-Speed
16000,2015,41310,Clearwater, FL,19VDE1F35FE006475,Acura,ILX5-Speed
13999,2015,49192,West Palm Beach, FL,19VDE1F59FE008375,Acura,ILX5-Speed
15999,2014,34037,Garland, TX,JH4CU2F82EC004226,Acura,TSXSpecial
11982,2013,69027,Lakewood, NJ,19VDE1F54DE003839,Acura,ILX5-Speed
17969,2015,17419,Hoffman Estates, IL,19VDE1F39FE006589,Acura,ILX5-Speed
14995,2013,20261,Wall, NJ,19VDE1F3XDE022216,Acura,ILX5-Speed
13977,2013,35370,Akron, OH,19VDE1F38DE016589,Acura,ILX5-Speed
17376,2016,27384,Watertown, MA,19UDE2F39GA016641,Acura,ILXAutomatic
14989,2015,37882,Pelham, AL,19VDE1F36FE002371,Acura,ILX5-Speed
10990,2012,81301,Homestead, FL,JH4CU2F80CC018400,Acura,TSXAutomatic
13999,2015,49881,Miami Gardens, FL,19VDE1F58FE001689,Acura,ILX5-Speed
14494,2010,36875,Ardmore, PA,JH4CU2F67AC013206,Acura,TSX4dr
18488,2015,18719,San Diego, CA,19VDE1F38FE010844,Acura,ILX5-Speed
15200,2013,36128,Alpharetta, GA,JH4CU2F42DC004576,Acura,TSX5-Speed
13900,2015,51544,Rahway, NJ,19VDE1F37FE001441,Acura,ILX5-Speed
8572,2004,51293,Fairfax, VA,JH4CL96834C036838,Acura,TSXAutomatic
14921,2012,41726,Austin, TX,JH4CU2F44CC006229,Acura,TSXAutomatic
